source 	 target
681	607
681	309
681	443
681	130
829	902
829	277
829	626
829	885
829	130
810	270
810	595
810	131
456	947
456	993
456	132
998	353
998	526
998	445
998	646
998	969
998	517
998	523
998	416
998	508
998	132
314	947
314	595
314	318
314	371
314	133
528	133
755	493
755	134
755	189
830	963
830	788
830	541
830	134
537	358
252	268
252	453
252	137
195	297
195	181
195	156
196	902
196	984
196	497
196	175
304	329
304	782
304	728
496	224
496	439
496	822
496	834
496	357
496	349
496	166
756	908
756	615
756	762
756	819
756	151
930	415
930	179
930	508
721	436
721	993
721	139
777	226
777	217
777	698
777	139
897	837
897	140
897	349
990	461
990	471
990	140
990	297
249	386
249	463
249	141
680	245
680	901
680	394
680	301
680	796
680	625
680	846
680	244
680	141
680	153
680	222
960	571
960	442
960	601
960	921
960	674
960	984
960	763
960	197
960	141
176	373
176	555
176	852
176	142
176	308
695	926
695	688
695	716
695	603
695	327
695	142
695	847
814	481
814	305
814	327
814	142
814	400
814	429
347	764
347	257
347	143
206	463
206	470
206	144
206	961
206	312
206	454
206	148
206	807
647	144
647	950
342	633
342	310
342	358
342	145
479	910
479	610
479	819
479	863
479	267
479	298
479	145
479	336
730	517
730	919
730	145
283	594
283	146
320	447
320	146
320	846
320	831
320	434
320	689
480	221
480	795
480	566
480	570
480	146
480	610
480	576
480	166
480	299
749	146
749	357
494	393
494	718
494	223
385	533
385	245
385	732
385	778
385	944
385	291
385	148
385	443
903	433
903	425
903	151
226	569
226	762
226	372
226	152
359	261
359	378
359	804
359	257
359	152
465	503
465	515
465	391
465	585
465	705
465	152
947	485
947	701
947	152
991	353
991	675
991	380
991	152
467	816
467	943
467	512
467	179
467	171
467	536
467	670
467	153
467	266
491	993
491	523
491	548
491	153
491	444
809	322
809	355
809	684
809	153
809	177
974	417
974	153
436	487
436	561
654	969
654	482
654	222
654	330
216	591
216	768
216	171
216	802
216	423
216	229
216	155
353	158
353	155
353	213
302	328
302	567
302	253
302	256
302	156
975	851
975	156
449	432
449	931
449	597
449	752
448	311
448	335
533	434
534	661
534	545
534	160
803	224
803	745
803	967
803	160
803	262
881	685
881	160
413	507
413	620
413	161
780	859
780	783
780	929
780	919
780	162
780	315
900	270
900	318
900	804
900	162
900	299
935	530
935	327
935	162
935	230
935	186
935	678
584	675
584	282
584	521
584	163
584	265
710	760
710	752
710	879
710	478
710	521
710	163
587	270
587	876
587	581
587	586
587	330
616	720
616	713
616	879
616	530
616	541
616	256
769	969
769	299
805	576
805	366
261	857
261	369
261	277
261	165
261	357
261	984
296	798
296	723
296	375
296	237
296	166
296	300
428	295
428	166
602	555
602	662
602	166
633	569
633	452
633	166
633	307
720	839
720	166
720	299
742	921
742	166
857	683
857	529
857	660
857	215
857	166
591	378
591	168
591	999
591	377
736	856
736	558
736	168
340	613
340	327
340	863
340	920
340	823
340	939
461	698
461	660
461	423
993	626
993	478
993	205
993	238
790	507
790	171
469	994
469	785
469	276
469	172
469	298
287	750
287	854
287	972
287	207
287	173
996	643
996	430
996	773
996	371
996	173
386	929
386	174
386	280
699	435
699	174
699	178
699	426
217	301
217	650
217	175
403	499
403	919
403	334
403	911
403	650
403	175
373	208
373	209
555	889
303	507
303	472
303	178
303	181
303	188
313	850
313	227
313	678
313	178
313	201
740	565
740	663
740	497
740	178
740	635
740	504
926	676
926	969
926	734
926	178
345	969
345	179
345	388
345	939
345	294
825	180
825	590
825	236
221	384
221	181
662	612
662	812
662	815
662	181
878	816
878	181
887	499
887	471
887	202
887	181
869	182
495	395
495	183
560	570
560	501
560	737
560	183
707	801
707	184
551	575
551	253
551	185
941	703
941	260
941	185
691	977
691	186
691	205
759	655
759	186
759	637
759	911
381	651
381	187
381	201
624	339
624	187
624	229
269	712
269	487
269	663
269	724
269	776
269	189
577	189
432	319
432	260
432	452
432	788
432	462
432	190
432	244
245	775
245	363
245	191
208	575
208	357
208	192
208	363
208	823
259	686
259	192
259	913
669	192
669	321
669	835
669	215
669	429
923	435
923	393
923	192
477	708
477	750
477	674
477	622
477	193
503	242
503	638
503	193
902	338
902	609
902	404
902	337
855	199
855	731
855	568
369	510
369	201
644	783
644	943
644	380
644	568
644	201
644	506
666	341
666	635
666	201
901	949
901	201
571	301
571	600
571	357
571	202
571	213
688	202
688	722
856	876
856	202
976	795
976	367
976	967
976	441
976	690
976	203
288	507
288	519
288	554
288	824
288	205
288	266
463	910
463	865
470	959
470	782
575	988
575	726
575	489
575	784
242	595
242	443
242	209
402	540
402	776
402	750
417	518
417	839
417	399
557	676
557	893
557	737
557	256
557	211
557	346
708	612
708	530
708	212
708	950
708	215
394	597
394	618
394	509
394	213
515	667
515	625
515	527
515	955
515	524
515	213
611	807
611	213
224	311
224	410
224	651
224	535
224	215
539	653
539	215
539	498
301	473
301	956
301	455
301	950
631	950
649	341
649	511
712	850
712	904
712	778
543	794
543	219
526	723
526	648
526	222
526	281
364	886
364	687
364	791
364	223
370	762
370	223
917	319
917	788
917	297
917	223
311	859
311	833
311	512
410	807
410	337
569	962
569	489
795	277
795	227
795	349
954	970
954	227
954	333
435	228
676	395
676	329
676	228
676	819
843	559
843	393
843	634
843	228
843	508
310	545
813	848
813	658
813	765
813	234
813	508
367	738
367	846
367	550
367	236
607	237
679	540
679	924
679	731
679	455
679	933
679	237
565	513
565	291
565	784
565	238
445	567
845	484
845	877
845	678
845	350
270	783
270	241
270	928
376	779
376	415
376	241
442	567
442	921
442	241
595	938
595	979
595	256
268	390
268	675
305	646
305	473
305	907
305	670
775	514
775	629
255	365
255	457
255	502
255	541
255	246
474	919
474	866
474	327
474	818
474	486
474	246
883	701
883	246
659	247
365	778
365	625
365	605
365	248
365	337
439	248
859	397
859	253
457	748
457	738
457	832
502	368
502	627
458	612
458	876
458	970
458	473
458	275
458	256
540	256
566	873
566	399
566	256
484	257
484	765
745	890
686	931
686	963
686	493
686	521
338	663
338	260
338	741
338	639
338	336
277	886
277	866
277	382
977	262
397	596
397	466
397	335
397	863
397	939
397	265
848	837
848	606
848	265
754	910
754	613
754	763
754	267
953	590
953	267
390	724
390	732
675	400
487	518
487	400
663	893
663	987
724	860
776	850
776	514
776	512
783	899
783	794
331	368
395	906
395	272
395	333
319	583
339	715
339	276
886	733
886	949
646	928
646	279
391	280
799	880
799	818
799	548
799	280
816	959
816	995
816	880
816	622
816	842
816	280
910	580
910	518
910	824
910	282
594	447
594	599
750	600
750	655
750	889
750	327
854	764
854	597
854	630
854	443
972	958
972	372
507	366
519	328
519	420
519	358
519	842
519	408
554	351
554	561
437	328
437	289
801	834
801	425
801	789
732	291
732	335
683	988
683	610
683	294
948	499
948	912
948	295
948	955
948	653
948	440
600	298
601	298
638	966
638	752
638	851
638	660
638	300
638	418
668	559
668	967
668	300
328	698
328	969
328	846
328	416
328	838
567	922
567	343
567	605
472	793
329	655
329	312
329	532
922	626
922	427
922	307
833	510
833	592
351	312
351	936
351	441
368	312
850	312
318	585
580	703
585	423
447	581
421	951
421	322
421	737
604	322
604	620
604	350
332	796
332	628
988	625
988	326
924	698
924	327
924	718
969	879
655	689
796	627
796	760
796	784
612	335
510	834
510	357
510	965
510	979
510	423
510	337
613	876
613	760
613	781
613	898
876	341
419	882
419	344
643	346
764	808
764	383
970	380
970	979
970	348
621	482
621	648
621	349
621	466
621	741
758	931
758	558
758	702
758	427
758	350
615	356
918	973
918	358
378	804
378	497
804	705
804	709
804	690
505	371
904	822
904	965
904	371
904	741
627	808
627	620
627	372
793	898
793	372
931	546
931	697
931	784
937	450
937	703
937	375
937	907
937	398
409	382
482	382
446	517
446	879
446	384
446	690
862	995
862	785
862	518
862	384
929	558
597	512
906	925
598	652
882	433
596	752
716	404
716	398
559	400
499	547
499	961
499	898
420	950
420	907
420	404
407	836
407	718
407	406
817	416
817	506
471	527
471	418
630	425
630	635
430	426
450	812
450	427
450	835
889	961
661	879
661	898
661	441
921	599
517	911
581	619
581	912
581	536
812	846
945	586
945	451
945	610
945	652
514	466
514	678
994	950
959	652
959	933
667	715
674	894
674	706
570	984
834	530
958	877
958	497
873	880
978	832
978	504
877	747
877	553
877	524
773	778
773	527
773	639
771	919
771	532
586	609
563	728
703	861
703	791
703	788
703	717
966	709
966	605
995	752
995	619
989	944
989	629
989	847
815	818
815	847
973	968
709	874
709	0
501	228
501	434
501	1
747	840
747	986
747	546
747	892
747	1
747	15
747	108
808	715
808	867
808	308
808	1
808	51
808	440
48	55
48	2
165	2
165	65
392	197
392	784
392	2
393	2
473	762
473	2
558	620
558	949
558	229
558	2
558	128
13	207
13	634
13	984
13	3
146	225
146	719
146	3
146	145
158	723
158	344
158	986
158	617
158	3
865	984
865	485
865	3
865	278
919	3
919	400
919	767
513	350
513	4
513	337
651	4
752	723
752	4
792	891
792	717
792	728
792	4
963	179
963	546
963	955
963	608
963	160
963	4
963	9
963	60
963	70
963	203
235	452
235	344
235	789
235	5
235	15
723	202
723	5
723	30
851	722
851	5
851	62
260	860
260	637
260	79
260	6
260	152
272	6
357	938
357	6
357	198
357	223
415	72
415	190
415	202
415	6
415	17
168	891
168	312
168	7
626	7
626	132
648	660
648	576
648	578
648	7
648	330
713	32
713	997
713	7
713	49
713	78
987	289
987	7
987	27
32	136
32	827
32	8
341	8
768	652
768	617
768	8
768	102
782	8
16	322
16	623
16	879
16	880
16	9
182	9
225	938
225	405
225	9
225	31
778	928
778	541
778	9
227	568
227	183
227	10
227	203
944	556
944	497
944	10
944	26
944	280
944	336
956	10
956	70
956	115
275	186
275	11
275	223
291	671
291	11
837	999
837	66
837	483
837	11
860	11
860	45
72	866
72	237
72	215
72	361
72	416
72	478
72	545
72	670
72	741
72	934
72	12
89	383
89	12
144	142
144	197
144	12
309	12
309	43
453	527
453	656
453	12
687	322
687	523
687	690
687	12
687	337
866	835
866	885
866	697
866	12
866	177
943	250
943	12
207	553
207	619
207	934
634	550
984	356
984	839
984	276
984	39
984	205
35	199
35	632
35	726
35	927
35	14
343	14
343	43
997	694
997	14
997	62
997	67
997	106
999	173
999	14
167	556
167	172
167	766
167	15
322	388
322	15
356	204
356	15
356	20
356	21
356	41
356	85
623	658
623	950
623	68
879	425
879	229
880	529
880	57
880	323
83	174
83	561
83	509
83	17
83	63
485	427
485	17
485	211
529	77
529	542
529	17
529	85
606	17
606	62
606	109
606	264
620	17
660	334
660	335
660	90
660	17
660	118
660	440
785	462
785	541
785	17
785	20
785	52
785	438
140	784
140	18
140	64
334	979
334	79
334	18
334	75
452	257
452	18
452	101
535	636
535	425
535	18
535	29
564	18
564	47
73	253
73	267
73	635
73	689
73	838
73	19
136	590
136	19
136	37
136	99
791	19
66	497
66	150
66	155
66	885
66	20
66	60
349	315
349	635
349	20
349	71
349	299
512	20
518	20
518	418
69	363
69	524
69	650
69	962
69	21
241	737
241	21
380	441
380	21
715	912
715	605
715	21
715	53
715	102
733	986
733	21
794	382
794	21
867	840
867	497
867	561
867	21
891	763
891	21
891	100
928	183
928	21
928	74
961	737
961	21
961	31
57	377
57	388
57	863
57	874
57	22
228	244
228	384
228	22
312	781
312	399
312	22
312	29
556	550
556	22
556	39
609	637
609	22
625	827
625	321
625	230
625	361
625	22
734	22
788	388
788	22
788	281
936	22
936	52
137	846
137	907
137	23
781	23
781	130
781	156
781	201
965	619
965	807
965	489
965	23
965	85
462	237
462	24
462	132
462	330
344	824
344	920
344	25
451	717
451	335
451	25
682	25
898	599
898	835
898	25
898	91
190	658
190	26
527	77
527	171
527	532
527	404
527	509
527	26
622	26
622	114
671	548
671	237
671	26
671	111
77	246
77	383
77	27
333	603
333	27
454	637
454	27
454	111
459	27
890	186
890	27
890	143
938	762
938	693
938	27
938	161
202	590
202	637
202	166
202	28
202	99
466	542
466	697
466	28
466	133
694	722
694	443
694	28
94	530
94	30
98	30
192	295
192	384
192	166
192	30
192	97
530	632
530	718
530	181
530	30
530	124
199	172
199	31
553	894
553	404
553	31
553	70
603	717
603	763
603	31
840	722
840	483
840	31
925	31
925	169
925	198
327	33
355	142
355	247
355	546
355	197
355	383
355	33
541	552
541	246
541	33
541	266
629	718
629	33
629	307
731	949
731	256
731	33
762	33
762	145
762	429
979	892
979	33
979	68
979	103
979	354
142	619
142	690
142	34
142	53
193	753
193	34
204	34
371	697
371	34
371	56
375	244
375	34
375	65
375	163
658	894
658	166
658	34
738	962
738	692
738	34
632	763
632	125
726	101
927	41
162	180
162	36
162	133
119	37
250	298
250	37
254	578
254	37
254	109
254	203
636	483
636	187
636	37
722	361
722	37
722	418
846	37
846	398
433	38
433	105
433	188
737	55
737	38
824	212
824	765
824	38
839	186
839	38
129	39
129	109
180	335
180	151
180	39
180	108
894	460
894	39
455	542
455	40
455	76
173	41
173	145
362	831
362	578
362	41
685	576
685	41
717	41
717	108
818	41
818	429
913	187
913	41
321	358
321	42
425	42
520	151
520	42
542	619
542	183
542	42
590	174
590	42
590	248
702	561
702	42
702	59
702	354
967	42
967	498
131	43
212	348
212	508
212	43
212	109
552	43
986	43
986	211
986	236
279	460
279	44
279	130
315	181
315	44
619	650
619	44
619	346
179	45
247	45
247	188
348	377
348	45
348	91
348	106
348	163
523	45
618	614
618	45
618	400
711	497
711	45
548	546
548	443
548	46
610	46
610	61
441	47
441	118
441	222
490	568
490	47
490	284
550	47
831	842
831	47
55	753
55	819
230	656
230	237
230	842
230	49
323	568
323	508
323	49
335	49
171	50
257	50
483	50
599	50
599	99
728	116
728	50
905	183
905	50
187	51
434	383
434	52
912	871
912	874
912	404
912	52
382	907
382	784
382	53
719	174
719	53
763	701
763	53
949	53
949	278
148	54
148	114
652	54
693	54
765	54
753	398
819	215
295	56
295	67
295	91
497	56
497	273
802	56
802	354
871	56
388	111
186	58
289	58
423	58
423	102
568	58
568	103
678	58
678	59
678	70
678	121
807	58
174	59
178	59
178	149
229	59
536	383
536	59
536	139
536	278
576	237
576	59
234	60
234	75
486	60
739	60
244	61
297	61
427	166
427	61
546	61
546	337
561	637
561	61
701	509
701	61
701	117
968	61
350	920
350	298
350	62
350	240
835	62
933	62
384	308
384	614
384	504
384	63
405	63
405	96
637	404
637	63
637	71
637	198
637	426
955	237
955	63
955	152
116	64
276	718
276	64
308	524
308	64
308	85
308	108
532	493
532	64
656	64
847	939
847	64
911	64
950	64
950	205
950	444
79	90
79	181
79	65
183	65
183	80
220	416
220	65
282	65
150	95
150	149
885	125
197	67
907	151
907	67
907	100
907	102
907	223
920	67
172	68
460	68
653	68
363	175
650	414
962	265
237	253
237	70
358	70
489	70
489	74
608	70
608	330
697	70
823	70
493	71
493	262
493	294
690	617
690	71
718	71
939	71
478	946
478	81
670	82
741	133
934	832
253	130
635	414
689	223
838	238
151	74
508	74
832	74
166	75
399	75
399	156
617	75
842	75
256	76
521	76
578	76
578	398
766	789
766	76
789	76
789	82
383	91
605	78
628	78
628	238
639	78
639	163
404	784
404	80
404	177
443	80
614	80
614	121
684	80
684	201
946	80
946	506
784	298
784	81
892	81
892	125
706	82
509	300
298	84
298	191
366	84
366	201
366	278
504	84
160	85
300	85
300	130
372	85
372	107
692	85
692	177
